Teste,Tamanho_Base,Tamanho_Procurada,Casa_Casamento,Tempo_Execucao_ms,Numero_Comparacoes,Houve_Casamento
1,100000,8,14627,2,22,19593,Sim
2,100000,8,40740,5,71,54218,Sim
3,100000,8,68890,1,96,91776,Sim
4,100000,8,10900,0,30,14619,Sim
5,100000,8,49933,1,44,66678,Sim
6,100000,8,69840,0,74,93119,Sim
7,100000,8,86192,1,98,114688,Sim
8,100000,8,19336,0,13,25919,Sim
9,100000,8,53669,0,32,71138,Sim
10,100000,8,12709,0,08,17056,Sim
11,100000,10,-1,0,61,133001,Não
12,100000,10,-1,2,44,133131,Não
13,100000,10,-1,1,98,133065,Não
14,100000,10,-1,1,07,133341,Não
15,100000,10,-1,0,97,133435,Não
16,100000,10,-1,0,76,133348,Não
17,100000,10,-1,0,73,133093,Não
18,100000,10,-1,0,61,133184,Não
19,100000,10,-1,0,58,132694,Não
20,100000,10,-1,0,60,133469,Não
21,100000,12,-1,0,56,132999,Não
22,100000,12,-1,0,60,133129,Não
23,100000,12,-1,0,55,133062,Não
24,100000,12,-1,0,63,133339,Não
25,100000,12,-1,0,62,133433,Não
26,100000,12,-1,0,63,133346,Não
27,100000,12,-1,0,59,133090,Não
28,100000,12,-1,0,63,133182,Não
29,100000,12,-1,0,63,132691,Não
30,100000,12,-1,0,60,133467,Não
31,100000,15,-1,0,61,132995,Não
32,100000,15,-1,0,54,133126,Não
33,100000,15,-1,0,54,133058,Não
34,100000,15,-1,0,64,133335,Não
35,100000,15,-1,0,59,133430,Não
36,100000,15,-1,0,63,133342,Não
37,100000,15,-1,0,59,133085,Não
38,100000,15,-1,0,65,133179,Não
39,100000,15,-1,0,59,132688,Não
40,100000,15,-1,0,60,133460,Não
41,500000,8,76661,0,43,102560,Sim
42,500000,8,112306,0,69,149479,Sim
43,500000,8,100921,0,61,134675,Sim
44,500000,8,8927,0,06,11841,Sim
45,500000,8,94857,0,57,126412,Sim
46,500000,8,274411,1,64,365705,Sim
47,500000,8,18503,0,12,24669,Sim
48,500000,8,10231,0,06,13593,Sim
49,500000,8,50622,0,28,67225,Sim
50,500000,8,208055,1,30,277653,Sim
51,500000,10,-1,2,89,667089,Não
52,500000,10,-1,2,91,667020,Não
53,500000,10,-1,2,87,667382,Não
54,500000,10,-1,3,21,666013,Não
55,500000,10,-1,3,02,666398,Não
56,500000,10,274411,1,85,365707,Sim
57,500000,10,379777,2,29,506105,Sim
58,500000,10,-1,2,86,666188,Não
59,500000,10,-1,2,90,665664,Não
60,500000,10,-1,3,00,666800,Não
61,500000,12,-1,2,73,667087,Não
62,500000,12,-1,2,87,667014,Não
63,500000,12,-1,2,88,667380,Não
64,500000,12,-1,3,15,666011,Não
65,500000,12,-1,3,01,666396,Não
66,500000,12,274411,1,74,365709,Sim
67,500000,12,-1,2,99,666200,Não
68,500000,12,-1,2,77,666186,Não
69,500000,12,-1,2,71,665661,Não
70,500000,12,-1,3,19,666798,Não
71,500000,15,-1,2,80,667084,Não
72,500000,15,-1,2,93,667008,Não
73,500000,15,-1,2,77,667375,Não
74,500000,15,-1,3,01,666008,Não
75,500000,15,-1,3,08,666392,Não
76,500000,15,-1,3,23,667074,Não
77,500000,15,-1,3,30,666197,Não
78,500000,15,-1,2,86,666178,Não
79,500000,15,-1,2,82,665657,Não
80,500000,15,-1,3,43,666794,Não
81,1000000,8,32482,0,24,43238,Sim
82,1000000,8,5660,0,04,7571,Sim
83,1000000,8,65398,0,60,87257,Sim
84,1000000,8,19915,0,11,26346,Sim
85,1000000,8,1680,0,02,2293,Sim
86,1000000,8,49186,0,29,65694,Sim
87,1000000,8,48381,0,29,64310,Sim
88,1000000,8,66474,0,37,88379,Sim
89,1000000,8,10042,0,07,13510,Sim
90,1000000,8,59306,0,35,79246,Sim
91,1000000,10,82066,0,51,109312,Sim
92,1000000,10,-1,6,19,1333346,Não
93,1000000,10,662432,4,31,882688,Sim
94,1000000,10,132798,1,05,177595,Sim
95,1000000,10,586854,4,30,783242,Sim
96,1000000,10,-1,5,55,1333236,Não
97,1000000,10,668158,4,01,890266,Sim
98,1000000,10,-1,5,46,1333367,Não
99,1000000,10,152311,0,94,203360,Sim
100,1000000,10,228689,1,32,305602,Sim
101,1000000,12,82066,0,51,109314,Sim
102,1000000,12,-1,6,07,1333344,Não
103,1000000,12,-1,6,31,1332555,Não
104,1000000,12,-1,5,62,1334885,Não
105,1000000,12,-1,6,31,1334439,Não
106,1000000,12,-1,5,68,1333234,Não
107,1000000,12,-1,6,73,1331669,Não
108,1000000,12,-1,5,80,1333365,Não
109,1000000,12,-1,6,19,1333547,Não
110,1000000,12,-1,5,88,1334439,Não
111,1000000,15,-1,6,93,1333175,Não
112,1000000,15,-1,8,17,1333341,Não
113,1000000,15,-1,6,45,1332551,Não
114,1000000,15,-1,5,88,1334881,Não
115,1000000,15,-1,6,14,1334434,Não
116,1000000,15,-1,5,90,1333230,Não
117,1000000,15,-1,6,41,1331666,Não
118,1000000,15,-1,5,46,1333362,Não
119,1000000,15,-1,6,05,1333544,Não
120,1000000,15,-1,5,55,1334435,Não
121,5000000,8,109881,0,57,146260,Sim
122,5000000,8,30572,0,18,40782,Sim
123,5000000,8,11176,0,07,14837,Sim
124,5000000,8,51968,0,31,69235,Sim
125,5000000,8,14469,0,08,19331,Sim
126,5000000,8,32662,0,19,43591,Sim
127,5000000,8,46122,0,24,61540,Sim
128,5000000,8,24997,0,15,33219,Sim
129,5000000,8,69149,0,41,92341,Sim
130,5000000,8,36366,0,20,48743,Sim
131,5000000,10,1387983,7,47,1850783,Sim
132,5000000,10,613448,3,53,818032,Sim
133,5000000,10,1051306,6,25,1401851,Sim
134,5000000,10,506720,3,11,675214,Sim
135,5000000,10,959091,5,25,1279697,Sim
136,5000000,10,942868,5,55,1256804,Sim
137,5000000,10,86198,0,45,114948,Sim
138,5000000,10,383039,2,29,510866,Sim
139,5000000,10,416431,2,44,555573,Sim
140,5000000,10,329262,1,82,439553,Sim
141,5000000,12,4902592,26,66,6536961,Sim
142,5000000,12,2448151,16,13,3266180,Sim
143,5000000,12,-1,31,20,6666459,Não
144,5000000,12,4832103,30,09,6441938,Sim
145,5000000,12,-1,27,74,6668125,Não
146,5000000,12,-1,30,08,6666166,Não
147,5000000,12,-1,26,93,6671830,Não
148,5000000,12,-1,30,14,6667021,Não
149,5000000,12,1337301,8,09,1784404,Sim
150,5000000,12,-1,27,65,6667967,Não
151,5000000,15,-1,26,93,6666962,Não
152,5000000,15,-1,30,68,6667985,Não
153,5000000,15,-1,29,37,6666455,Não
154,5000000,15,-1,30,62,6665451,Não
155,5000000,15,-1,27,23,6668121,Não
156,5000000,15,-1,30,19,6666163,Não
157,5000000,15,-1,26,18,6671826,Não
158,5000000,15,-1,29,77,6667016,Não
159,5000000,15,-1,29,73,6668061,Não
160,5000000,15,-1,26,93,6667964,Não
161,10000000,8,133165,0,79,177935,Sim
162,10000000,8,21586,0,16,28855,Sim
163,10000000,8,122160,0,77,162831,Sim
164,10000000,8,224703,1,33,299368,Sim
165,10000000,8,7183,0,04,9697,Sim
166,10000000,8,73337,0,47,97714,Sim
167,10000000,8,27161,0,19,36363,Sim
168,10000000,8,27581,0,17,36849,Sim
169,10000000,8,46875,0,42,62714,Sim
170,10000000,8,88616,0,54,118342,Sim
171,10000000,10,216051,1,30,288571,Sim
172,10000000,10,927441,5,44,1236835,Sim
173,10000000,10,385132,2,34,513952,Sim
174,10000000,10,688992,4,04,917442,Sim
175,10000000,10,7183,0,04,9699,Sim
176,10000000,10,402308,2,46,536279,Sim
177,10000000,10,132001,0,80,176049,Sim
178,10000000,10,1069880,6,55,1425686,Sim
179,10000000,10,1040075,6,16,1387079,Sim
180,10000000,10,314433,1,96,419392,Sim
181,10000000,12,-1,58,21,13331068,Não
182,10000000,12,-1,57,62,13333869,Não
183,10000000,12,-1,58,59,13335492,Não
184,10000000,12,7049793,41,05,9399709,Sim
185,10000000,12,-1,54,10,13334050,Não
186,10000000,12,-1,59,62,13332510,Não
187,10000000,12,-1,59,50,13330722,Não
188,10000000,12,-1,59,72,13332767,Não
189,10000000,12,-1,59,56,13334527,Não
190,10000000,12,-1,59,38,13336710,Não
191,10000000,15,-1,57,92,13331065,Não
192,10000000,15,-1,58,25,13333866,Não
193,10000000,15,-1,60,14,13335487,Não
194,10000000,15,-1,58,12,13334752,Não
195,10000000,15,-1,55,31,13334047,Não
196,10000000,15,-1,59,57,13332506,Não
197,10000000,15,-1,59,85,13330719,Não
198,10000000,15,-1,60,24,13332764,Não
199,10000000,15,-1,60,28,13334524,Não
200,10000000,15,-1,59,15,13336707,Não
